 datname 
---------
(0 rows)

CREATE DATABASE

BASELINE 20260428141416_init
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE

BASELINE 20260502073300_add_registration_company_contact_fields
ALTER TABLE
ALTER TABLE

BASELINE 20260502085000_drop_company_contact_national_id
ALTER TABLE
ALTER TABLE

BASELINE 20260502183000_add_human_resources_to_application
ALTER TABLE

BASELINE 20260507120000_replace_final_statuses_with_validation_completed
ALTER TYPE
CREATE TYPE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
DROP TYPE

BASELINE 20260520120000_add_entry_viewer_admin_role
ALTER TYPE

BASELINE 20260601104000_add_unique_user_company_national_id
CREATE INDEX

BASELINE 20260910120000_add_audit_logs
CREATE TYPE
CREATE TYPE
CREATE TABLE
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
ALTER TABLE
CREATE FUNCTION
CREATE TRIGGER

BASELINE 20260910173000_add_facilities_foundation
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
CREATE FUNCTION
CREATE TRIGGER
CREATE FUNCTION
CREATE TRIGGER
CREATE FUNCTION
CREATE TRIGGER
CREATE FUNCTION
CREATE TRIGGER
CREATE FUNCTION
CREATE TRIGGER
CREATE FUNCTION
CREATE TRIGGER
CREATE FUNCTION
CREATE TRIGGER
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE FUNCTION
CREATE TRIGGER
CREATE TRIGGER
CREATE FUNCTION
CREATE TRIGGER

BASELINE 20260910190000_add_facilities_private_file_lifecycle
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TYPE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
CREATE FUNCTION
CREATE TRIGGER
CREATE FUNCTION
CREATE TRIGGER
CREATE FUNCTION
CREATE TRIGGER
CREATE FUNCTION
CREATE TRIGGER
CREATE FUNCTION
CREATE TRIGGER
CREATE FUNCTION
CREATE FUNCTION

BASELINE 20260910200000_add_facilities_company_profile_state
ALTER TABLE
ALTER TABLE
CREATE INDEX

BASELINE 20260910210000_add_facilities_application_evidence_bindings
CREATE TABLE
CREATE INDEX
CREATE INDEX
CREATE INDEX
ALTER TABLE
ALTER TABLE
CREATE FUNCTION
CREATE TRIGGER

BASELINE 20260910210000_add_facilities_configuration_template_lifecycle
ALTER TYPE
ALTER TYPE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
CREATE INDEX
CREATE FUNCTION
CREATE FUNCTION
CREATE TRIGGER
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
DROP TRIGGER
CREATE TRIGGER
CREATE FUNCTION
CREATE TRIGGER
CREATE FUNCTION

BASELINE 20260910220000_add_facilities_payment_submission_guards
CREATE TYPE
DROP INDEX
ALTER TABLE
ALTER TABLE
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE FUNCTION
CREATE TRIGGER
CREATE FUNCTION
CREATE TRIGGER

BASELINE 20260911160000_add_facilities_m7_review_corrections
CREATE TYPE
ALTER TYPE
ALTER TYPE
ALTER TABLE
CREATE INDEX
ALTER TABLE
CREATE INDEX
NOTICE:  identifier "FacilitiesApplicationOfficer_applicationId_sourceCompanyOfficerId_key" will be truncated to "FacilitiesApplicationOfficer_applicationId_sourceCompanyOfficer"

BASELINE 20260911161000_restore_facilities_audit_metadata_validation
CREATE FUNCTION

BASELINE 20260911162000_enforce_persian_facilities_correction_notes
ALTER TABLE

BASELINE 20260911163000_expand_persian_correction_note_range
ALTER TABLE
ALTER TABLE

BASELINE 20260912120000_add_facilities_m8_export_audit_resilience
ALTER TYPE
ALTER TYPE
ALTER TYPE
ALTER TYPE
ALTER TYPE
ALTER TYPE
ALTER TYPE
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE FUNCTION
CREATE FUNCTION

BASELINE 20260913120000_add_facilities_image_upload_types
ALTER TYPE
ALTER TYPE
ALTER TYPE
ALTER TYPE

BASELINE 20260916100000_add_otp_attempt_count_and_request_ip
ALTER TABLE
ALTER TABLE
CREATE INDEX

BASELINE 20260916110000_add_admin_list_indexes
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX

BASELINE 20260916120000_facilities_contact_mobile_shareholder_id
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE

BASELINE 20260916150000_facilities_payment_late_capture
CREATE FUNCTION

BASELINE 20260918120000_payment_coordination
BEGIN
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE FUNCTION
CREATE TRIGGER
CREATE FUNCTION
CREATE TRIGGER
INSERT 0 0
INSERT 0 0
COMMIT

BASELINE 20260918121000_payment_audit_status
CREATE FUNCTION

BASELINE 20260918122000_payment_audit_actions
ALTER TYPE
ALTER TYPE
ALTER TYPE

BASELINE 20260919120000_otp_verification_limits
BEGIN
CREATE TABLE
CREATE INDEX
CREATE FUNCTION
REVOKE
CREATE FUNCTION
REVOKE
COMMIT

BASELINE 20260919130000_otp_request_intents
BEGIN
CREATE TABLE
CREATE INDEX
CREATE FUNCTION
REVOKE
COMMIT
BEGIN
INSERT 0 2
INSERT 0 1
INSERT 0 1
INSERT 0 4
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
UPDATE 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
UPDATE 1
DO
UPDATE 1
UPDATE 1
INSERT 0 5
INSERT 0 5
DO
INSERT 0 1
UPDATE 1
DO
UPDATE 5
UPDATE 1
UPDATE 1
DO
UPDATE 1
INSERT 0 1
UPDATE 1
UPDATE 1
DELETE 1
DO
COMMIT
INSERT 0 1
ERROR:  trigger "FacilitiesFileBinding_current_upload" for table "FacilitiesFileBinding" does not exist
